+----+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|year|profit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|2005|-74010360,-7873775,82944923,111451538,324968763,81196419,13681566,63772522,46669806,5294470,65918663,-9557192,97644820,47192859,32175038,-459,298100420,-1346379,130884728,18645546,-15705099,57006880,42226116,25944725,185696994,2645491,33915888,-787706,118733820,11351350,-10730514,20451307,54478416,89047131,12886719,11073932,81643158,28766121,5871113,737000000,11070433,111749918,457680671,-29748505,108320568,20539911,14053061,-11588043,368207520,19425966,224218673,16002004,31770602,46426169,459739379,119392239,-28190986,-4526907,230579719,1450211,245176741,10727301,15563727,36949164,4252847,51369815,-58067057,28405313,-130536,35742101,-7357000,60803676,400154,48974818,47374674,-69833498,83449237,31891803,-15521894,17316267,-14992009,-7953834,57466670,53167639,44854431,-12464669,-17872105,9047674,-4302070,-4012679,-27055498,15637690,-9695999,-11381716,125216468,168387299,77195061,28740827,-7906294,-9568823,42084830,-5565561,-3133001,162452832,785148,-2389127,9598131,-4473491,164043761,-4965111,-9775758,47600000,3048693,28201432,1303682,-41657868,67400065,-7517225,148925093,-12124134,-13525082,24889998,164432665,-4290845,6442528,44000000,35479076,93147947,26762648,745921036,158438883,-8329380,-678499,-7143011,27028752,70306374,568806957,343000000,77242962,7297244,-11915033,-2963851,60358911,-6941665,12350369,18933562,69181830,102026112,18395702,536013,-22594580,75778934,36053787,-3747675,97489822,8718595,-4543129,18293509,6879971,3444254,6072209,-1348265,21165581,-7147128,-304313,-5213764,-1687238,970953,-19989711,-11433389,-518580,5547000,14500000,3967038,4032826,-14262385,-5980991,4000000,5309930,600000,-1303319,-1983656,-4474968,215063,33579805,-5000,3250000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
|2006|-1040082,-3000000,-6600039,61340801,-24503683,-8503008,98259062,92719158,19834815,37800000,51966987,-23009372,-3386217,80455994,28548426,-7500000,51231524,1070211,10159905,-8092315,10664721,78406887,580940780,78511035,13889159,-10363363,139376254,11006849,235018,54623713,11112916,68000000,4742066,29308881,72682540,10948425,18105095,-31370522,1170563,-16168652,6868437,133262620,17920346,-42615954,47607453,-9685973,247850012,37528173,61286096,263397247,21674817,642820459,249359555,152999686,341983149,94188334,48197993,74830111,155181299,291551094,865659812,76431368,21888376,-32714831,20474340,678874,45243000,73468292,121081192,92523181,110330182,37595121,65175006,29022014,27584901,90466177,464480841,99945894,23653224,28794509,252077295,23009669,5181129,30931041,21779000,102194847,-22493812,4671300,4211725,15505009,46915017,108384128,1679969,-1244927,1200000,16389018,17597471,-1377194,-29504697,-19695110,3524340,-888798,11480851,80175290,-42200000,61778712,-45549103,523525,243572744,64258226,-14988268,112309027,-2192431,199847354,26368909,-16062130,-5245102,19143839,21237648,2165608,-11848670,-6608826,-11178342,10078331,42027970,3179037,-6040249,69676311,-24099751,6000000,153876815,-1833000,-84540684,82180323,72500122,7064105,-3007986,-6457975,449045960,284335608,630045,105557550,109168700,-10618335,-8594405,70877916,59000000,149288105,131721132,-14518911,245327,-21454636,-25091435,84937680,9401952,34469904,-20519686,-26085092,49673228,12510851,-8914222,5078241,21944236,-8841513,40103895,-8142633,-1869111,-8114566,8463701,-361772,-1166493,-4096154,-829000,-1999970,357610419,13,77489643,8138836,5193068,-16803693,-13227539,-40551918,-19450800,46000000,34662717,5796544,4059140,-1700000,-989982,-7573776,-2822857,-1734802,9302151,-7856549,1,-16625257,-817299,-661000,-1889000,-678046,7793200,166000,-992798,-4974100,9600000,-988545,-1080269,16875908,528612,35396427,250000,0,166214,4000000,-3217212,-5174908,-1031577                                                                                                                                                                                                                                            |
|2007|20170784,-9662523,62511123,15399945,77587063,20179430,66865564,-14890340,32169884,35673607,473722818,118738393,21609243,105896422,47566815,10342161,68573774,6066841,19785914,20811672,2196245,64146832,2217407,2222308,34696996,61608995,-10632970,22771059,19332978,-17982197,12295611,97760134,-14177139,16300645,7500000,204736344,-3189887,632871626,189076518,40450008,49238440,638958165,20550513,661000000,21637263,-6044961,-13069116,226312624,25419521,64044513,159047763,37897,15538513,2928871,69679598,-8999954,273531464,34307224,-2000000,559709780,-14373200,788212738,101072214,65560026,452068851,-2379601,64601050,372824138,-1573149,101463226,118022233,-41696962,-2879925,16658558,12197398,-64928486,15452643,27738099,65253908,-3025541,-14979620,15016220,-12179359,99266061,333273,-568377,-233381,6541790,-14423505,-3953526,3612356,-7541768,-21586546,103412065,34192128,41255142,125880543,67766650,43377859,8377151,33926886,19237563,67991835,-706337,45505973,-2751330,-13150858,15619699,-15288207,14004565,40184721,129352633,166465037,137594577,7005257,5777647,146600000,-981521,41122026,28215872,-2161651,125735876,-40392392,3537453,39096190,255487652,75965753,-233760,28607444,-71626175,192234864,435349010,301366633,-15998879,223911584,11786738,-4217898,130372502,53276047,102000000,327363168,52208711,44000410,1797066,-16682849,15226144,63071443,126835339,25830000,-16412596,28948000,-13180413,199905,7730842,23000000,-725339,-7061128,8527510,3364858,-7939359,12925,18786960,-32589251,2870249,-4653408,1463286,-279849,9523313,-11619671,-668424,-1074742,-3445053,-4002307,-3666088,-7091153,-2046802,-3092544,-1326934,94000000,-1550055,2101046,193340800,2300000,1000000,-128323,2200709,-595215,-5969000,50635037,5171900,7000000,-3587000,26300000,-965000,-8294000,-6714803,-2428096,2184165,-13990784                                                                                                                                                                                                                                                                                                                                                                                     |
|2008|-2392441,-2833925,-13856144,35649600,-17959761,11000000,-14683000,-999943,66900000,4500000,1810383,-3469952,-3843089,-11750000,-15000000,2100000,12896728,940000,11244858,-394745,677492,14850711,6713500,-1726863,130259319,145764026,-2516590,63244290,54646831,44309766,75388063,19533783,8650785,41231041,137231186,111161491,72839667,127816700,4623200,161000000,44822796,-7788574,212138014,-20180936,1731128,-18326578,819558444,21627431,34823199,3569964,-16700508,-13792870,-4700000,63076342,75173115,-9128166,45569869,31493123,-26054234,72906624,-7258702,33833449,4200000,445174222,44601681,201830568,1900000,135000000,194651413,-3703816,601636033,350252786,73391145,501744560,111596308,103403799,13712074,-32600000,341311860,183270008,474029371,150685453,-3100025,557841637,42191886,56702060,-9349921,-9073590,26800345,63107642,-6795709,38369434,256128639,-3400000,-11466773,-959412,81408652,74624843,47473609,17352417,1894347,96072649,59782844,-5966835,9125849,6785801,28762516,45442940,-6237110,37436439,126720069,-10890716,2108608,1530831,-769724,34007546,-20968663,-2512610,13174566,7640028,211394,-35676167,98066569,-9713701,23973937,43280098,-37130952,50416905,18105111,4406464,16620508,27105395,-13000000,11500000,28855419,1148328,-30206504,7739015,453900354,36135878,-5155021,58020255,362910544,386090727,64380927,-5723109,103057533,-244064,-5608590,129281606,-80445998,159979994,34586584,355616625,78979549,83733697,7916563,-2384507,32956317,5000000,-10410627,153093859,30907234,236958228,81019290,113167691,38703995,183932083,155990978,125276000,132874442,830137,40225693,-5930503,1972336,19155219,184082376,145801819,10173020,-23000000,-9122855,-2509626,-9192000,-42966317,-8851818,3985366,4550000,-199997,436663,11174377,-11313298,-17617826,-14469236,27000000,-14665155,2030712,-4929670,-11430436,-6650334,591248,-1690000,11000000,4830000,8800000,7200000,10000000,2010000,6820000                                                                                                                                                                                                                                                                                            |
|2009|8000000,9130000,5612193,-8184108,3600000,14769061,11084261,-5122878,204408,12566040,-358972,55258983,-4364695,84663461,85734718,56353501,157293131,60514050,33610009,64596398,7465299,10161391,137259441,38034460,-13541018,-37235799,-2100583,72379051,50636986,-18146652,105446362,91345682,206509870,7664377,68332743,278164265,-13651216,116267476,249131050,27784194,14560577,4760104,-7590111,223062864,-692038,235680446,41059225,100000,-23962665,206613439,171353001,263106170,-28279842,17721635,60810892,560099082,-1400898,424270619,-10208133,4250000,21010817,1184662,-31311169,50166126,277375031,2357900,686297228,20097815,134104620,796686817,65714875,53222734,683959197,34352607,-13633773,21596251,167298907,110600000,8852638,12881056,180819611,89540499,53830340,56303988,120545279,127469017,-2719674,62229792,-14789012,-2654799,296971,142817841,-14886779,-8594755,3455276,24421467,479676,31965843,18428063,-12354673,44729358,15556061,13424826,2848783,146167139,-9171460,142988466,18133014,-4059945,-9704250,-2563491,59,24430334,670712,1633035,13412793,42444772,78791382,14706120,-27793972,18596852,101844840,25105542,86793,-11027492,73690726,-20741481,1135146,138670000,57233629,-11830329,2629321,-2603443,-17268,-20908933,6471023,125233863,7000000,569653595,3333531,32333295,37536959,-14410898,659827462,-4978739,20462347,-1041062,13600483,17318349,280208309,57219310,34945765,-22663828,28525586,62233971,162045765,2942221,27280250,-9700,-26174485,134103655,434028679,32462438,368140005,-20611437,-1468000,31416464,31801389,39498108,-18982599,12872796,61000000,-1444000,-2347965,-642148,-10355245,-5570701,-30958495,-6213625,12869680,12536299,3029747,-8014883,-2981903,2000000,-6540542,12112713,-13124614,-19000000,-3455538,-5611242,-1347502,-37190000,67714,-9975218,-12245751,-43452791,-3755184,-2977272,-3688269,0,-4280549,-9990931,6500000,-5746192,-1992694,393160,1380561,-1100000,-17162326,-2147190,-21192,11500000,-4698351,-488724                                                                                                                                                                                                                                               |
|2010|-1205643,-1022970,10922472,77107755,41918658,-15865707,-5098661,164485654,214804195,131497209,25583804,15222298,17236543,34956140,89977104,64462508,30345360,825491110,-5117111,826594,29779728,40032889,7409028,96000000,-13590109,28572262,329878759,107713139,68188903,97263880,-893605,-7004189,28050886,60700498,-1420000,423933331,33761844,-3890000,-6953512,80664037,3302314,4340177,110669540,900000,13066240,23159963,17164830,185154643,188347692,50029656,42477008,-36461000,67238796,866969703,11831503,587600867,630491347,168502923,86248813,474513985,665532764,191430189,65283742,144930431,317852395,31205850,183329073,17387857,58246388,23097191,4190704,70432927,194470394,-12335441,-4000000,-5185211,59188165,9100000,-29033000,65938090,45464324,30830607,11327899,129291809,10045846,60547866,240228084,184920315,117026136,66952305,144594016,587000,-12244788,64748021,60073390,27483764,-1508760,4145613,25251371,23583175,12005248,67610124,3015943,-12520282,5871522,3742978,-5767020,-3944875,-5544768,-12397569,4630000,-401983,-21148483,97224271,13664962,-5170043,38655187,37424067,174512032,55197635,116150434,146780824,17692920,191887208,314803731,2188922,67805466,18785180,21148651,-4546957,-17128721,704305868,399211549,331794936,68617009,-4376180,-6546921,-11416317,-20355892,56821036,72820008,260686217,351498,178731369,-2447396,-10495064,214276927,230062763,10124262,-71331093,-21545699,-10117423,-918274,129058,210650585,125382724,-3781334,34519773,108570827,476793,121584141,-1312284,644937,-9651751,-30912431,-1427191,5529194,-5650813,-8931318,10567660,-2175862,659678,-2229343,95509150,40,-11795060,11555141,7286756,1800080,-7958879,61584679,-3691525,303838,-1436294,-9380000,72000000,-2385227,2132926,40072596,37055695,-9501026,19300000,-8228501,29375,-9521200,1220215,11993168,-6617054,-616755,25636368,-2896265,2250000,35600000,7511906,-8621007,17772019,38723285,-787706,-9944911,-3436033,23531470,-226141,-4968351,12370930,3300000,-1380000,-73821041,3414668,8172408,10055838,-18500000,3105000,140000,-300000,-500000,2500000,1250000,9000000,7500000,-499802,-124526,16010585                                                                                          |
|2011|12540000,-148000,8740000,1935800,29300000,-5,-122,-9000000,2000000,21900000,82900000,-2099102,14500000,26165571,107817248,48100000,11822325,-2887336,134849455,122780440,45412898,59047633,2499907,100786397,78609310,153712432,57552050,-21068599,110724603,-12071932,77669379,11070807,47160734,2122040,94492830,132466756,-111007242,134918407,47162162,51615414,115332697,7792502,-6250543,-2251547,-176788,51417394,120953723,33782078,5735397,57138686,394635760,14417298,299326618,-10372625,76156230,501137675,29088990,24901913,255883523,18309131,-20029184,665713802,121119219,22674226,174455986,10306880,24492759,-10385849,515692281,193624124,210095987,19851172,132361754,196197492,928746996,6160375,-23778362,-5833147,89852759,82000000,359852396,13945000,-2575000,1217000000,63054825,1198226,230569774,92851197,44389433,13560274,-15540000,453749323,-15365938,115483765,-15033073,7273593,389860185,23450437,99272124,12547440,9663238,110887643,16387212,58564310,7922237,1676935,20965854,-7225146,-41204979,2130000,-2895318,-8240748,6551495,-17873542,77551594,-14675559,60206216,-7836735,12462041,-1942885,63493061,-328240,-8222894,84236,31187783,118432856,-1900686,-4972954,-3746101,189268508,39543328,-6871330,-961058,57274484,133930596,-13953505,2603069,16004039,200703818,115078586,47087155,-13209021,11193675,10426096,-11497660,-27472096,-14604913,77930623,49606030,-13303768,241940071,15770160,-1158267,-26387531,151904017,70673788,-13371787,-17871814,-3644312,4662874,-7899085,157243185,3292353,120184237,602171856,111584879,-21000000,28657696,476592,21972000,9942188,15247881,-11027488,20406466,-1857846,209615000,180659,-6627398,10939027,86044638,549713380,70081841,142617430,34626786,267695435,-2365172,-9696123,58404397,101956699,-2978000,10372606,20562924,-4644202,1311434,413480871,-14131561,-671604,-10192465,750000,-1606184,37350000,92217355,33522221,-33551615,-4588539,-9389014,-5582420,21345000,29564651,3005187,-899095,11101672,126836156,31110610,-10571709,-19982521,16539023,3075000,-6334931,1377,41000000,-16478171,-2496642,-29891652,44450000,-875000,-3088534,-5994794,-34554000,-4258,-9989241,-3939852,699290,28213633,85441954,-34554000,3316332,6000000,-1043000|
|2012|3839398,3347850,-3800000,2560000,29000000,3859734,-7957670,345188,13411,15428353,37931000,12400000,-11882371,286937,24300000,9000000,13460000,10000,23481,-14994710,1299557910,212573423,616210692,834939099,146572938,100758490,38100000,90112671,52278331,4221189,-7634623,-3106279,-15280785,130000000,110730736,123076205,166114570,393961,276692760,88000000,278840316,69272766,91974557,24139100,159585328,12204030,151000000,635031,184989584,36486080,24819301,3657751,98018522,94025485,23909751,84070507,74357138,10346186,95527149,114379533,399026776,226600000,58338361,273170142,4206470,-10840066,52263166,14800000,-14436444,-17955723,3257792,601921274,353983207,-696739,39700000,56244881,43265139,-2377154,-15581387,-363711,499368315,160221571,-16215682,537215857,782244782,19307746,-3565222,37966152,267862,-6346208,73802074,908561013,84281051,47139399,55112176,12400000,-3916401,27676580,3493728,-2996990,71446075,-7372508,8947954,7231461,98350426,-3136417,17042000,-11941633,825038,175159255,-3741940,-8962258,23485056,41126384,20400000,13000000,-379564,10637469,-448826,331141306,-11146132,-405307,37387131,30900000,-9487750,10362027,20726956,-3712212,74712439,273375603,187824128,4422261,2700000,137817992,-14646768,28482868,32302796,22930465,8138338,-123403,306222889,184738714,130772375,489016565,608545,-32893443,20944753,210293450,709000000,-20193217,161941670,-11933649,-9910763,107470746,771103568,-24773313,-11167459,-383793,-1632634,92820716,-15363831,1863726,158340595,325368238,53058786,138274123,380809770,-19389208,48520298,94772232,-6861212,2563661,8780000,-11997479,-18030807,-5880047,-51893525,-555425,-10097693,2450275,-113700,-24567726,4516934,-6571952,-2496997,-334118,-1941490,500000,-5968919,205800000,-5000,3520330,-12981705,2755583,-2225000,-2582638,-1400000,-4407494,-1498062,0,-3575733,-64926294,12500000,1629934,5400000,10418980,-1411824,5938268,9666088                                                                                                                                                                                                                                                                                                      |
|2013|-45510171,81980662,27241945,45200903,57641683,131497771,344098,-36298836,26438988,11216641,174803475,-4098490,33372757,138965010,52138,212654182,35065672,69594140,34597643,8176469,7930462,21674316,2687603,10179302,241876278,77441,-8965411,291868548,450178928,-2562119,26724284,6724119,55572378,91025640,20485608,19327201,5000000,80542952,4261569,-8490253,166168572,55020213,58378744,61175291,1661020,60216736,94041322,1015439994,11587700,246040419,277365246,-14000000,5537387,259000072,628679850,168426634,-368253,-7400000,113843127,42698894,-8414418,18598652,437845518,-13180652,86328627,4145732,543559607,227602906,5755873,331865000,171140700,-4933529,894761885,55366737,26089287,-11647115,115674180,-165710090,4354611,20400000,-68351500,305000141,147570682,295440673,70940411,81206215,-4028915,-193175,84578751,242434178,5800000,-22945059,232994119,166984278,32700000,60337295,169788712,-21214985,87932401,23931410,30565421,90922175,1963902,75100449,44000000,-21723049,-7360655,-15681018,93567206,-7498062,611392705,-3153000,76126687,-6600000,-2740959,52247624,6894225,2066225,41500000,-3450523,5654912,-10027033,10900000,32616646,5865694,-9346349,-586665,170384621,40000000,3008161,4114264,13956509,72915111,52394288,-19444992,46009334,167000000,-2891280,15537191,136831537,474571402,50198285,55000000,106402450,88129872,54625195,13139075,717423452,708400000,-24037525,25164106,1124219009,21935319,292000694,21058898,-7670000,49188937,160000,-6993853,211171807,98133322,24351251,109295601,77544580,-4999612,-25138978,123649015,47558912,25284237,-1267731,4907260,3235151,2200000,2000000,4309223,6766271,38300000,2275812,-23505211,-1700000,-12862698,-23084528,39030246,5605460,-10132314,-51337973,55464861,-10481811,10300000,-3396594,-3157373,-2825082,-3990779,107,-11734548,-26250799,-4959600,-25113768,-24993601,1630444,46546518,38129518,14700000,-2778655,91000,-5689327,-3649994,7187375,11250000,-6140090,9999990,-1324619,39965210,1,11600000,-4951875,-9969717,1100000,34000000,71500000,11690000,200000,3621508,11800000,76469000,2803665,-3396594                                                                                                                             |
|2014|81362372,9026290,128997819,-9450893,203747895,29433975,-1951610,1655325,6154592,-4924857,84984035,409160692,122688965,-17491482,-7729294,14077920,-29199769,-1634533,36502684,144600318,18049082,510120017,24597999,172809600,227580051,127912430,-7919749,137277636,-5984929,-2514873,45800064,544766572,237637473,-4986191,-8720548,30383290,17634867,3831145,-1872791,505717432,12789000,16100000,397188435,3039258,89332962,156781193,40896829,2635300,-12168369,250157400,5429707,86546825,497862775,369076069,-14940791,34967935,-196821,83494610,578539785,192541256,13307627,295166834,-9269982,138441614,-190670,137330738,464123048,85215094,40349000,46181428,27347013,881405097,101165787,17100000,80525432,4676471,-1917642,9792000,308330363,540644566,7312387,86069509,99782847,603328629,-3399104,116172544,143400000,16554855,-16701,32300000,41165646,-2311727,-9954577,34229361,66880821,352200000,41980456,119621271,-25592384,67874843,-139147,7365435,35100000,-2632839,-6552846,-4153296,110602194,-990682,6454534,314319861,40630415,-940256,25181600,2527232,-12557147,17556119,48255770,21496320,483507423,-973295,248773813,145529201,248586800,-2500000,9926213,68761661,33719388,143817906,31570000,41837234,72654149,3682924,98590271,30197217,487105443,1169755,47437106,-11903700,219555708,-8889025,627100229,128031828,129837010,-3810388,108726688,16424533,15127963,7618727,65670357,241552094,12571189,-6979977,38884652,204207227,-4748483,-2549154,706019788,46787908,98442937,-605000,-1405930,-7992930,37501541,18883511,162902372,-31657368,222424282,19178613,68821816,107000000,277771424,25501323,8592118,2399926,-4639719,14171130,-6588073,-7946914,-500000,-3923210,48061158,-5895284,-1000000,-13241672,-24870885,-5269345,-19848470,14500000,102656811,-8935546,8348529,1833445,-5967749,-4979079,-9545299,0,7058187,-3255000,-287893,-6100000,1280000,-389997,2279982,15312272,-222915,1375314,-1,5800000,13100000,33000000,-3321000,2710648,-6144550,-749997                                                                                                                                                                                                                                              |
|2015|532330139,7987720,21869414,-6179242,1363528810,250256926,333351546,55399548,-52247060,285603537,12674076,228858340,94303851,1823223624,1125403694,389311965,47977596,-29581440,531006128,35028634,20248241,51076141,27991087,323793,-522998,17286781,-1954569,2725080,111760117,73512300,56799880,48425855,19679822,-1685349,103862963,237594032,387000,75978266,-10406317,85205624,60810728,-20568747,21561644,448514353,60437994,-21611680,-2412515,185238201,233871007,-26355708,1316249360,61882090,-46675670,71811453,50619773,19154322,69597242,29013281,40663276,835752,6487452,360490832,46967450,23325328,16659216,258506194,28472135,-9982528,11656193,-3812888,16680201,522161890,7780000,-11360000,170666219,105795793,-10749980,56545703,19263404,682611174,493428261,23967255,155637091,30000000,-13514039,4523226,56936910,46548707,149022588,1082730962,156926147,45837872,635674609,4441873,-2398294,73384188,-3856899,107713057,56768190,-16500000,33145109,26181942,42564410,-19791412,-1050000,84000000,397950503,16391084,60000000,61709827,54025816,-2340714,-11215237,159564672,-2750917,29401758,53978653,93450062,15354990,42882018,-860476,49418872,173634991,602354,41134059,-5772702,-13915372,-139234,2002420,5122090,64790117,17972994,49191523,3077700,35387687,47629670,3841684,-20997739,-14367458,27395996,148427584,345284817,68346473,777043,-13421481,4333790,16606743,393226958,-6426665,-6272254,33571250,125478348,22317131,-4973856,100162788,48273173,-11979336,-19866668,-1274278,68096553,-2666316,-97277,6410000,-6764339,68000000,15363790,147233113,136567581,0,-10838211,-4800000,25426912,43600000,28718711,2900000,4800000,7071076,140000000,-7058446,0,105346506,1200292,192786137,75011053,36500000,35000000,2394097,801508,-13312326,-157301,-2198000,-79995,241300000,120844753,-5693310,501986,9000000,5704595,13444999,-1198343,-311903,8100000,780000,4000000,11078449,-16223667,1228115,4160000,-1835794,1949225,-2452238                                                                                                                                                                                                                                                                           |
|2016|-11787718,69246868,629342332,800457937,-16791304,570600054,224681935,158471816,623260194,791550600,19411370,-10378954,36923945,-4556038,-1779629,-8021408,-22262477,41647656,71906372,5969000,74343513,1164799,6752978,376170825,-11625672,-23602716,30055439,4000000,-937501,84827316,23152411,27500000,54188367,26069568,82573028,-27900910,7361566,187945075,-7360703,10680864,-7742574,19804129,93286421,145754447,873784195,-11916666,-12009599,-9817071,493090228,-5666876,-7965306,57883359,19902953,70923251,1800000,-11353212,5566327,-499758,11016568,-6599722,9624522,-2847262,49602163,73758521,1275000,-1817618,13251596,66282604,27814445,35030051,8730891,828570889,49636257,-5602407,-24964050,276779543,-10399341,23418160,-2720561,-11178671,-16478744,12788218,-25787506,17305571,102100758,-6591796,129370084,43345589,121705322,879736,-2147243,1067218,244901337,13763247,1210454,-450,-1656383,110623848,6898293,280170008,85147509,166972543,8920000,-251990,295484914,492053,176743061,108587880,44068246,303579038,143968835,78695338,-9995500,66241496,178470033,91600000,-9563192,46234523,5418661,275000,163936074,25589296,147200845,8000000,-10157303,9803648,-4400000,-7463156,-6690232,-7500000,85729635,72360636,26500000,61046687,80020597,690000,4200000,5300000,9929545,176952420,5956113,810591,-4632839,11790373,186485719,128185859,11485196,111160045,18507567,55300000,1130000,-6274072,62000000,-476311,135302354,-9069016,40172994,-2783015,-3198,-720180,-10252252,3652768,156388186,112379278,52205175,-7707721,0,-6721603,415435700,34520023,145021259,-10081255,72705746,221864462,-3727597,-5926511,102146076,66026965,128302754,-8217822,25487325,-2612873,51416021,-4256348,-180861,3082071,-2269931,493034466,4960394,69501299,856057273,-85321445,267921998,46093313,-9499395,-21114658,1850000,2200000,193144152,205698791,40414761,174491,-1183789,181957105,-1035218,80034273,557443719,-923625,115697856,299600000,-16688475,5548152,-12772962,-27648641,-60506085,-7917297,20658387,500000,1600000,600000,1341855,272242626,-5938689,273677183,725112979,903304495,512718395,365934787,-2884184,-4694805,-21425661,5000000,-2007477,-50579454,1700000                                               |
|2017|671580447,2497844,38735023,-15206615,172647323,2540674,-13440443,261147658,19267197,231950384,189212245,58080890,131539887,247434250,519801808,381652812,23412709,5025571,-28824934,1102886337,373814908,15484255,59801921,323827494,-2560000,-9556316,564191988,663416141,-20571830,-39759022,37330873,42541806,42337240,135380243,-6434891,1800152,-1694408,59618541,-19442759,137183546,-6837525,30461045,-10496549,18120144,2793904,108856751,5768012,18845711,282778013,988764765,72824373,175170057,-5780464,800000,1487885,4073951,212000000,14942939,190511319,25056771,940063384,217907963,3527158,-107447384,60007945,419876949,47580000,344942143,11000000,16913939,173770205                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
+----+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

